customer_id,churn_probability,churn_risk
CUST00141,0.0001734283074728396,Low Risk
CUST00142,0.003672368759312217,Low Risk
CUST00143,0.0004496103431732045,Low Risk
CUST00144,0.985442683295563,High Risk
CUST00145,0.00038025806890207086,Low Risk
CUST00146,0.0009461827689897011,Low Risk
CUST00147,0.00024194599854013085,Low Risk
CUST00148,0.00022888594913985993,Low Risk
CUST00149,0.00028697266530361724,Low Risk
CUST00150,0.0001513140475103956,Low Risk
CUST00151,0.0002943841737441388,Low Risk
CUST00152,0.00022093254601370714,Low Risk
CUST00153,0.09087912073490015,Low Risk
CUST00154,0.0067670082728683864,Low Risk
CUST00155,0.014309976693835689,Low Risk
CUST00156,0.00026087116867127397,Low Risk
CUST00157,0.0005725815522838474,Low Risk
CUST00158,0.00936896293838042,Low Risk
CUST00159,0.9117640823218143,High Risk
CUST00160,0.0001990230037217086,Low Risk
CUST00161,0.00019119248830582432,Low Risk
CUST00162,0.0001729054606588552,Low Risk
CUST00163,0.00034953383676390997,Low Risk
CUST00164,0.04949967752666579,Low Risk
CUST00165,0.00019138466076846526,Low Risk
CUST00166,0.0002776287972128269,Low Risk
CUST00167,0.0003862480881683746,Low Risk
CUST00168,0.00016729909927480855,Low Risk
CUST00169,0.00033004825406070275,Low Risk
CUST00170,0.03528200831089701,Low Risk
CUST00171,0.03423916648470982,Low Risk
CUST00172,0.006237755501017181,Low Risk
CUST00173,0.0002461075610843513,Low Risk
CUST00174,0.00039980346938348006,Low Risk
CUST00175,0.0002315893394460177,Low Risk
CUST00176,0.00043521646960366736,Low Risk
CUST00177,0.0002738450818337421,Low Risk
CUST00178,0.0002424433065221326,Low Risk
CUST00179,0.00037763320669090473,Low Risk
CUST00180,0.00045608171493976516,Low Risk
CUST00181,0.00027795748897424186,Low Risk
CUST00182,0.0004121678438630235,Low Risk
CUST00183,0.015398500223372295,Low Risk
CUST00184,0.00025474823198103037,Low Risk
CUST00185,0.0002772174658029758,Low Risk
CUST00186,0.0003104752347489618,Low Risk
CUST00187,0.041056603501178554,Low Risk
CUST00188,0.0003899424612591152,Low Risk
CUST00189,0.0001986593553193826,Low Risk
CUST00190,0.000258596726482166,Low Risk
CUST00191,0.00018883271235071433,Low Risk
CUST00192,0.0003008483752052278,Low Risk
CUST00193,0.00018020316545761737,Low Risk
CUST00194,0.0002582396661651308,Low Risk
CUST00195,0.00031937223878391214,Low Risk
CUST00196,0.0001912477798450797,Low Risk
CUST00197,0.0002861052374023811,Low Risk
CUST00198,0.007788724740129319,Low Risk
CUST00199,0.00032536024960385605,Low Risk
CUST00200,0.0001668740166020679,Low Risk
CUST00201,0.00019037940052725214,Low Risk
CUST00202,0.0004162489859889913,Low Risk
CUST00203,0.00021307110925812979,Low Risk
CUST00204,0.00031385525172053253,Low Risk
CUST00205,0.0002457078929905324,Low Risk
CUST00206,0.0003671849806750223,Low Risk
CUST00207,0.00018288409337775997,Low Risk
CUST00208,0.00022885927948929075,Low Risk
CUST00209,0.003655022017569132,Low Risk
CUST00210,0.00020980528307095595,Low Risk
CUST00211,0.00017674113053054978,Low Risk
CUST00212,0.0002647536290107418,Low Risk
CUST00213,0.00019588685502432713,Low Risk
CUST00214,0.00019460877090809412,Low Risk
CUST00215,0.0004197587719819626,Low Risk
CUST00216,0.0005402791454940987,Low Risk
CUST00217,0.00034898561458832647,Low Risk
CUST00218,0.000244446738011245,Low Risk
CUST00219,0.00024663621073114526,Low Risk
CUST00220,0.00021527288274736267,Low Risk
CUST00221,0.00013050648983192265,Low Risk
CUST00222,0.0001639344565914832,Low Risk
CUST00223,0.0001980856826754399,Low Risk
CUST00224,0.07543114919338416,Low Risk
CUST00225,0.00022516181730537126,Low Risk
CUST00226,0.0003430902681046323,Low Risk
CUST00227,0.00031402965474266,Low Risk
CUST00228,0.0002553236273570063,Low Risk
CUST00229,0.0001926471354608556,Low Risk
CUST00230,0.003340737907549739,Low Risk
CUST00231,0.00033686574925385454,Low Risk
CUST00232,0.013681350291609584,Low Risk
CUST00233,0.00021930684013557323,Low Risk
CUST00234,0.00024614460242770457,Low Risk
CUST00235,0.0002913314533125293,Low Risk
CUST00236,0.00023469065922011843,Low Risk
CUST00237,0.08820663986977294,Low Risk
CUST00238,0.00021291240172984074,Low Risk
CUST00239,0.00880443911497077,Low Risk
CUST00240,0.0065807729562431545,Low Risk
CUST00241,0.00026417114762393136,Low Risk
CUST00242,0.0001744025216514546,Low Risk
CUST00243,0.0003433349371604871,Low Risk
CUST00244,0.11353166496561604,Low Risk
CUST00245,0.00027643776281247197,Low Risk
CUST00246,0.0002380973142255088,Low Risk
CUST00247,0.0001564472310371388,Low Risk
CUST00248,0.0014087089810535568,Low Risk
CUST00249,0.0007873586405101127,Low Risk
CUST00250,0.0002479886954105202,Low Risk
CUST00251,0.043074226366980856,Low Risk
CUST00252,0.00019321089927025944,Low Risk
CUST00253,0.00023616236543472417,Low Risk
CUST00254,0.00017321168623977225,Low Risk
CUST00255,0.00022920424267326193,Low Risk
CUST00256,0.00028747048449191936,Low Risk
CUST00257,0.00019661958621165188,Low Risk
CUST00258,0.000239767611059426,Low Risk
CUST00259,0.00015327847666588059,Low Risk
CUST00260,0.1326905062816988,Low Risk
CUST00261,0.00019249979347775342,Low Risk
CUST00262,0.00016785152741821514,Low Risk
CUST00263,0.00029067731671485826,Low Risk
CUST00264,0.00031039090174088884,Low Risk
CUST00265,0.0002688453198194325,Low Risk
CUST00266,0.00017203530123210145,Low Risk
CUST00267,0.08597019616116267,Low Risk
CUST00268,0.00018374510273891178,Low Risk
CUST00269,0.041261210197136494,Low Risk
CUST00270,0.00021386938091866152,Low Risk
CUST00271,0.0003047925025586248,Low Risk
CUST00272,0.00044986033938077555,Low Risk
CUST00273,0.00018635233521807696,Low Risk
CUST00274,0.000204627873872038,Low Risk
CUST00275,0.0005516794918763763,Low Risk
CUST00276,0.0001752655435924283,Low Risk
CUST00277,0.00024801667126183116,Low Risk
CUST00278,0.000341699624813156,Low Risk
CUST00279,0.0002448570528551132,Low Risk
CUST00280,0.0002459500456260904,Low Risk
CUST00281,0.00027751318985910507,Low Risk
CUST00282,0.0003361663084845512,Low Risk
CUST00283,0.0002396605103213268,Low Risk
CUST00284,0.00018401742846263112,Low Risk
CUST00285,0.012061132330904093,Low Risk
CUST00286,0.0002662217152073087,Low Risk
CUST00287,0.00027315572354463574,Low Risk
CUST00288,0.00026498328191538724,Low Risk
CUST00289,0.00027170496215481524,Low Risk
CUST00290,0.0002013565175952512,Low Risk
CUST00291,0.00031209210844965104,Low Risk
CUST00292,0.00022435328155171702,Low Risk
CUST00293,0.0002804466336095659,Low Risk
CUST00294,0.0020962262336379467,Low Risk
CUST00295,0.00040286680377515075,Low Risk
CUST00296,0.000259125600710001,Low Risk
CUST00297,0.00024241824425658097,Low Risk
CUST00298,0.00023415403571965104,Low Risk
CUST00299,0.0003382392745047008,Low Risk
CUST00300,0.00020216810272020037,Low Risk
CUST00301,0.0002926107750037394,Low Risk
CUST00302,0.0001957137223520212,Low Risk
CUST00303,0.00019875871161832579,Low Risk
CUST00304,0.00022491749950921683,Low Risk
CUST00305,0.03709597597951589,Low Risk
CUST00306,0.0005207335121111989,Low Risk
CUST00307,0.00036166470845159956,Low Risk
CUST00308,0.0002855869944267206,Low Risk
CUST00309,0.00020480645990455308,Low Risk
CUST00310,0.03467855468438195,Low Risk
CUST00311,0.00019560504539332385,Low Risk
CUST00312,0.15422176624626596,Low Risk
CUST00313,0.00026192276729486284,Low Risk
CUST00314,0.00025928314250022556,Low Risk
CUST00315,0.00019833142715053851,Low Risk
CUST00316,0.0002465289473809828,Low Risk
CUST00317,0.000249305922582146,Low Risk
CUST00318,0.00022530640900399578,Low Risk
CUST00319,0.00010985284002136645,Low Risk
CUST00320,0.00019688184843383262,Low Risk
CUST00321,0.00019717263602466597,Low Risk
CUST00322,0.00019417086716664998,Low Risk
CUST00323,0.00425555423548272,Low Risk
CUST00324,0.00024009052537016245,Low Risk
CUST00325,0.00020828856103610814,Low Risk
CUST00326,0.00019244055328641397,Low Risk
CUST00327,0.06261346065994504,Low Risk
CUST00328,0.0002740517005070661,Low Risk
CUST00329,0.0001893001802766742,Low Risk
CUST00330,0.0002985027887866047,Low Risk
CUST00331,0.0004382341763080633,Low Risk
CUST00332,0.00030906584172129376,Low Risk
CUST00333,0.10206696141397281,Low Risk
CUST00334,0.0004716983219589095,Low Risk
CUST00335,0.000175901903798293,Low Risk
CUST00336,0.0002845926065949035,Low Risk
CUST00337,0.0002482861606788254,Low Risk
CUST00338,0.12066667610285299,Low Risk
CUST00339,0.00021813574313382135,Low Risk
CUST00340,0.0001715625483169517,Low Risk
CUST00341,0.00024135743622230536,Low Risk
CUST00342,0.00018958892089340074,Low Risk
CUST00343,0.00022488086141359708,Low Risk
CUST00344,0.0003285207587131102,Low Risk
CUST00345,0.0001982441482620098,Low Risk
CUST00346,0.000378646836030447,Low Risk
CUST00347,0.02988589511858906,Low Risk
CUST00348,0.00016574674506440363,Low Risk
CUST00349,0.0002286902166742562,Low Risk
CUST00350,0.00027388150486828635,Low Risk
CUST00351,0.0002108949382493265,Low Risk
CUST00352,0.018884824049928292,Low Risk
CUST00353,0.0003674020064141897,Low Risk
CUST00354,0.026016262360920406,Low Risk
CUST00355,0.00023955431302395856,Low Risk
CUST00356,0.0003120097464653839,Low Risk
CUST00357,0.00026564582268394246,Low Risk
CUST00358,0.00022826326488973185,Low Risk
CUST00359,0.00026886550299449514,Low Risk
CUST00360,0.00046491948134194807,Low Risk
CUST00361,0.0001680426143908238,Low Risk
CUST00362,0.0002170461119904876,Low Risk
CUST00363,0.0001589937492837541,Low Risk
CUST00364,0.0002285589159884599,Low Risk
CUST00365,0.000684863973088012,Low Risk
CUST00366,0.008405092723329642,Low Risk
CUST00367,0.00031972461006131696,Low Risk
CUST00368,0.00032191205065990427,Low Risk
CUST00369,0.00022463104562203099,Low Risk
CUST00370,0.0002700981710864906,Low Risk
CUST00371,0.00024168915290289733,Low Risk
CUST00372,0.00021805444067824782,Low Risk
CUST00373,0.0005008044069632597,Low Risk
CUST00374,0.00029011528072742625,Low Risk
CUST00375,0.000282686068914406,Low Risk
CUST00376,0.0002501444284174841,Low Risk
CUST00377,0.00027598196384299507,Low Risk
CUST00378,0.005912921287944139,Low Risk
CUST00379,0.0223897681372063,Low Risk
CUST00380,0.002668643285336396,Low Risk
CUST00381,0.0002034576202672778,Low Risk
CUST00382,0.0002773104913321146,Low Risk
CUST00383,0.01485372337947807,Low Risk
CUST00384,0.0004635830986820594,Low Risk
CUST00385,0.28756144146903184,Low Risk
CUST00386,0.0003503272825956969,Low Risk
CUST00387,0.00028108504028738425,Low Risk
CUST00388,0.00022136159713745103,Low Risk
CUST00389,0.0005575065914676939,Low Risk
CUST00390,0.13624763664900957,Low Risk
CUST00391,0.00028338570681800455,Low Risk
CUST00392,0.0003127108020339464,Low Risk
CUST00393,0.00021184152709794214,Low Risk
CUST00394,0.00021215687290891745,Low Risk
CUST00395,0.00024821499649290357,Low Risk
CUST00396,0.00030696210810015955,Low Risk
CUST00397,0.00015658214176274797,Low Risk
CUST00398,0.0005851573924333543,Low Risk
CUST00399,0.00019930975716097164,Low Risk
CUST00400,0.011080940786956288,Low Risk
CUST00401,0.00020995741008886175,Low Risk
CUST00402,0.5047692114939052,Medium Risk
CUST00403,0.0002604974210392649,Low Risk
CUST00404,0.00030175309430557695,Low Risk
CUST00405,0.0004028641564062946,Low Risk
CUST00406,0.0002506815190024574,Low Risk
CUST00407,0.00023736195817161053,Low Risk
CUST00408,0.00032706570161241587,Low Risk
CUST00409,0.00040574142358414285,Low Risk
CUST00410,0.00017376360705774192,Low Risk
CUST00411,0.00019589245778416144,Low Risk
CUST00412,0.00022837291735794207,Low Risk
CUST00413,0.00020583948189977218,Low Risk
CUST00414,0.00035516400755964734,Low Risk
CUST00415,0.00020293413155253971,Low Risk
CUST00416,0.0002378757278375968,Low Risk
CUST00417,0.0002648205000520652,Low Risk
CUST00418,0.00033175819436805765,Low Risk
CUST00419,0.00041830215293952184,Low Risk
CUST00420,0.0003338252621078066,Low Risk
CUST00421,0.0002491729619685526,Low Risk
CUST00422,0.0022278034035784315,Low Risk
CUST00423,0.00033671847217332394,Low Risk
CUST00424,0.04851327396427376,Low Risk
CUST00425,0.03949341989398958,Low Risk
CUST00426,0.00030794786788781786,Low Risk
CUST00427,0.00010990879501355124,Low Risk
CUST00428,0.07176594537176287,Low Risk
CUST00429,0.00045349779420473537,Low Risk
CUST00430,0.00018513049803485558,Low Risk
CUST00431,0.002119457600903756,Low Risk
CUST00432,0.0002463086486049854,Low Risk
CUST00433,0.00025751337178792804,Low Risk
CUST00434,0.00020503175331090679,Low Risk
CUST00435,0.9929829171906656,High Risk
CUST00436,0.00027826789497056777,Low Risk
CUST00437,0.00018531871709796265,Low Risk
CUST00438,0.00023983194736035938,Low Risk
CUST00439,0.00019933140972521046,Low Risk
CUST00440,0.0004815720420552144,Low Risk
CUST00441,0.0006054470476766154,Low Risk
CUST00442,0.00021078648875353553,Low Risk
CUST00443,0.00025271447418373933,Low Risk
CUST00444,0.0004226020522699736,Low Risk
CUST00445,0.00027303519308315746,Low Risk
CUST00446,0.0003606799736807615,Low Risk
CUST00447,0.00033023345142111965,Low Risk
CUST00448,0.00021716431887587996,Low Risk
CUST00449,0.0002964055235194189,Low Risk
CUST00450,0.0003579272098135124,Low Risk
CUST00451,0.00043837313768722147,Low Risk
CUST00452,0.00020158553338733975,Low Risk
CUST00453,0.00043112404102635377,Low Risk
CUST00454,0.0002828744504751522,Low Risk
CUST00455,0.0001984600966704972,Low Risk
CUST00456,0.0003168163212219968,Low Risk
CUST00457,0.4082405290948578,Medium Risk
CUST00458,0.00022949676397107945,Low Risk
CUST00459,0.0002627083122195833,Low Risk
CUST00460,0.0002230613853813979,Low Risk
CUST00461,0.00022659401246767673,Low Risk
CUST00462,0.00029683897184408053,Low Risk
CUST00463,0.00047137362769574545,Low Risk
CUST00464,0.00025312259109350275,Low Risk
CUST00465,0.00018860621370675627,Low Risk
CUST00466,0.00020169970659972655,Low Risk
CUST00467,0.00018024540675397555,Low Risk
CUST00468,0.0004843300691684585,Low Risk
CUST00469,0.0005187796052359894,Low Risk
CUST00470,0.0001097412310154168,Low Risk
CUST00471,0.00041796672316069233,Low Risk
CUST00472,0.004002464093273613,Low Risk
CUST00473,0.00025426824223869036,Low Risk
CUST00474,0.0005973100949210976,Low Risk
CUST00475,0.007563523617378678,Low Risk
CUST00476,0.000240224210490858,Low Risk
CUST00477,0.0001628740302990208,Low Risk
CUST00478,0.07453266255756072,Low Risk
CUST00479,0.0001937483467275809,Low Risk
CUST00480,0.0002547750357561904,Low Risk
CUST00481,0.00021990562686920772,Low Risk
CUST00482,0.00020246317439760747,Low Risk
CUST00483,0.0002806830850343822,Low Risk
CUST00484,0.0005023561802767756,Low Risk
CUST00485,0.0002783498626675545,Low Risk
CUST00486,0.0003219965368264876,Low Risk
CUST00487,0.19388975794252997,Low Risk
CUST00488,0.017192055044521766,Low Risk
CUST00489,0.9900567091829933,High Risk
CUST00490,0.015187024211694313,Low Risk
CUST00491,0.0002061918154146795,Low Risk
CUST00492,0.00018136011664483147,Low Risk
CUST00493,0.0006284256070040916,Low Risk
CUST00494,0.00021934237146318893,Low Risk
CUST00495,0.00021143254992848283,Low Risk
CUST00496,0.005119977537141102,Low Risk
CUST00497,0.015065697379821955,Low Risk
CUST00498,0.0002901010332382616,Low Risk
CUST00499,0.02923137329221977,Low Risk
CUST00500,0.0002718866154818006,Low Risk
CUST00501,0.00022888189415482064,Low Risk
CUST00502,0.9921983150521211,High Risk
CUST00503,0.00018029463054139815,Low Risk
CUST00504,0.00024201600855096493,Low Risk
CUST00505,0.000358629484870125,Low Risk
CUST00506,0.0002519272626374642,Low Risk
CUST00507,0.00030957840585276933,Low Risk
CUST00508,0.00021432002913515457,Low Risk
CUST00509,0.0002268883519798745,Low Risk
CUST00510,0.00038952188696134756,Low Risk
CUST00511,0.00037269281236341996,Low Risk
CUST00512,0.000544206816356362,Low Risk
CUST00513,0.0001973958555990146,Low Risk
CUST00514,0.00023330833456132675,Low Risk
CUST00515,0.0002988991257328367,Low Risk
CUST00516,0.00025992098172236455,Low Risk
CUST00517,0.00034365763394836904,Low Risk
CUST00518,0.0003282763425243029,Low Risk
CUST00519,0.00017680298179358514,Low Risk
CUST00520,0.02423812732365946,Low Risk
CUST00521,0.00034412519612258906,Low Risk
CUST00522,0.028224989833158392,Low Risk
CUST00523,0.027435153555298315,Low Risk
CUST00524,0.00022853073196234524,Low Risk
CUST00525,0.00022543703058414073,Low Risk
CUST00526,0.000299688803496123,Low Risk
CUST00527,0.0001482820489482025,Low Risk
CUST00528,0.00031198807761102435,Low Risk
CUST00529,0.17727909178292653,Low Risk
CUST00530,0.00019525989489009425,Low Risk
CUST00531,0.0001904017870252031,Low Risk
CUST00532,0.970992111447709,High Risk
CUST00533,0.00017962278206623498,Low Risk
CUST00534,0.00022040436321105875,Low Risk
CUST00535,0.0001782594547498437,Low Risk
CUST00536,0.0002535906763647638,Low Risk
CUST00537,0.00012774654081983516,Low Risk
CUST00538,0.00021814570708851306,Low Risk
CUST00539,0.09231866872887276,Low Risk
CUST00540,0.000370837792423271,Low Risk
CUST00541,0.0030283079750000217,Low Risk
CUST00542,0.00026472368081159684,Low Risk
CUST00543,0.00037263750259505335,Low Risk
CUST00544,0.00018108293567616895,Low Risk
CUST00545,0.00023372360280459633,Low Risk
CUST00546,0.00024178813947894572,Low Risk
CUST00547,0.0002017400118010446,Low Risk
CUST00548,0.0066466524489030504,Low Risk
CUST00549,0.000373549902083569,Low Risk
CUST00550,0.00045642341948116683,Low Risk
CUST00551,0.00018893842250582876,Low Risk
CUST00552,0.00015103665411828334,Low Risk
CUST00553,0.0002201573328590339,Low Risk
CUST00554,0.0002663483368307422,Low Risk
CUST00555,0.0003501902570884515,Low Risk
CUST00556,0.00015773501224944223,Low Risk
CUST00557,0.000309025502491046,Low Risk
CUST00558,0.00023175766219861194,Low Risk
CUST00559,0.0002777601613738938,Low Risk
CUST00560,0.00025263034059670123,Low Risk
CUST00561,0.00029103076430986877,Low Risk
CUST00562,0.00020395965835512733,Low Risk
CUST00563,0.0002988916197561679,Low Risk
CUST00564,0.00025524220094072427,Low Risk
CUST00565,0.024059332137924244,Low Risk
CUST00566,0.00022846825498598657,Low Risk
CUST00567,0.0007039338279853955,Low Risk
CUST00568,0.0002844299213797086,Low Risk
CUST00569,0.0002810645105723274,Low Risk
CUST00570,0.00016021370720444277,Low Risk
CUST00571,0.0002048975459286551,Low Risk
CUST00572,0.0003030800913672225,Low Risk
CUST00573,0.00027109300953596645,Low Risk
CUST00574,0.0004838069276410173,Low Risk
CUST00575,0.0002540841866311742,Low Risk
CUST00576,0.0002815519821237498,Low Risk
CUST00577,0.3286475616299424,Medium Risk
CUST00578,0.00016242264081458806,Low Risk
CUST00579,0.00044278605402539416,Low Risk
CUST00580,0.00021271724943621066,Low Risk
CUST00581,0.0002532080992727394,Low Risk
CUST00582,0.00019193888243691437,Low Risk
CUST00583,0.000793777084082078,Low Risk
CUST00584,0.00023630640904234956,Low Risk
CUST00585,0.00017787947743030531,Low Risk
CUST00586,0.00037704658595062534,Low Risk
CUST00587,0.0002342651531062638,Low Risk
CUST00588,0.00013414797418997545,Low Risk
CUST00589,0.00017285256308127502,Low Risk
CUST00590,0.00017898810701784518,Low Risk
CUST00591,0.0007326891961208078,Low Risk
CUST00592,0.0003975859306237876,Low Risk
CUST00593,0.0002340940838785985,Low Risk
CUST00594,0.00011845938640936322,Low Risk
CUST00595,0.00035640817559544813,Low Risk
CUST00596,0.00038838703607602305,Low Risk
CUST00597,0.0002443695903665346,Low Risk
CUST00598,0.00028219167570132616,Low Risk
CUST00599,0.00016964968971536974,Low Risk
CUST00600,0.0002711393858254677,Low Risk
CUST00601,0.00886806122355998,Low Risk
CUST00602,0.00017567853067743504,Low Risk
CUST00603,0.00024455526289467714,Low Risk
CUST00604,0.0004126144515250212,Low Risk
CUST00605,0.10104979680260234,Low Risk
CUST00606,0.0001780493618920055,Low Risk
CUST00607,0.0002056690985087129,Low Risk
CUST00608,0.0002550472785014627,Low Risk
CUST00609,0.0002904569480637753,Low Risk
CUST00610,0.9841500559237574,High Risk
CUST00611,0.0002421551653960843,Low Risk
CUST00612,0.0001939595993115099,Low Risk
CUST00613,0.00018728630174905315,Low Risk
CUST00614,0.00023258591565421204,Low Risk
CUST00615,0.0002353828696032101,Low Risk
CUST00616,0.00025088569953149583,Low Risk
CUST00617,0.00034192208098312736,Low Risk
CUST00618,0.00030943168257624936,Low Risk
CUST00619,0.00013645505175964934,Low Risk
CUST00620,0.297995802199414,Low Risk
CUST00621,0.016156143200290216,Low Risk
CUST00622,0.0003494631177817695,Low Risk
CUST00623,0.0001875189491118413,Low Risk
CUST00624,0.0002248025459485231,Low Risk
CUST00625,0.00022866828828752126,Low Risk
CUST00626,0.00020908347859869864,Low Risk
CUST00627,0.00019432870281099838,Low Risk
CUST00628,0.0002004402537527414,Low Risk
CUST00629,0.0004498451750838279,Low Risk
CUST00630,0.056510534057239215,Low Risk
CUST00631,0.00023944039667175179,Low Risk
CUST00632,0.0025868913557281774,Low Risk
CUST00633,0.00023114817341842424,Low Risk
CUST00634,0.00028361705918278243,Low Risk
CUST00635,0.00023423245861426897,Low Risk
CUST00636,0.00026868181635426766,Low Risk
CUST00637,0.0037817032763184286,Low Risk
CUST00638,0.0002036352197248196,Low Risk
CUST00639,0.00019701739360040676,Low Risk
CUST00640,0.0002691461592651554,Low Risk
