customer_id,age,gender,region,join_date,loyalty_tier
CUST00395,50,F,East,2022-12-06,Silver
CUST00396,20,M,West,2022-02-23,Bronze
CUST00397,35,F,North,2022-03-10,Bronze
CUST00398,42,M,East,2022-05-16,Bronze
CUST00399,59,M,South,2022-03-01,Bronze
CUST00400,48,F,West,2022-02-24,Silver
CUST00401,20,F,East,2022-10-11,Bronze
CUST00402,57,F,North,2022-03-21,Bronze
CUST00403,63,F,Central,2022-05-20,Silver
CUST00404,41,M,Central,2022-05-25,Bronze
CUST00405,67,M,North,2022-11-06,Bronze
CUST00406,49,M,North,2022-04-18,Silver
CUST00407,64,M,Central,2022-06-25,Bronze
CUST00408,39,M,East,2022-04-15,Silver
CUST00409,40,M,Central,2022-12-18,Gold
CUST00410,19,M,North,2022-11-21,Bronze
CUST00411,44,M,West,2022-05-16,Silver
CUST00412,59,F,South,2022-09-16,Bronze
CUST00413,19,F,West,2022-09-08,Bronze
CUST00414,43,M,West,2022-05-09,Gold
CUST00415,34,F,North,2022-01-27,Gold
CUST00416,57,F,Central,2022-02-17,Bronze
CUST00417,50,M,East,2022-11-21,Silver
CUST00418,26,F,West,2022-08-05,Gold
CUST00419,60,F,Central,2022-05-22,Platinum
CUST00420,65,F,East,2022-01-23,Silver
CUST00421,56,M,West,2022-01-02,Bronze
CUST00422,46,F,East,2022-06-20,Bronze
CUST00423,59,M,Central,2022-03-08,Platinum
CUST00424,43,F,South,2022-11-23,Bronze
CUST00425,52,F,Central,2022-05-15,Silver
CUST00426,67,F,North,2022-03-24,Bronze
CUST00427,42,F,East,2022-08-15,Bronze
CUST00428,41,F,South,2022-10-10,Bronze
CUST00429,30,M,East,2022-12-28,Platinum
CUST00430,24,M,East,2022-08-07,Bronze
CUST00431,53,F,West,2022-10-15,Silver
CUST00432,62,M,North,2022-01-05,Bronze
CUST00433,37,M,East,2022-02-27,Bronze
CUST00434,18,M,Central,2022-02-08,Bronze
CUST00435,25,M,Central,2022-12-20,Silver
CUST00436,63,F,West,2022-03-18,Bronze
CUST00437,33,F,North,2022-10-07,Bronze
CUST00438,31,F,North,2022-01-19,Bronze
CUST00439,29,F,Central,2022-07-09,Bronze
CUST00440,68,M,South,2022-10-26,Platinum
CUST00441,40,M,West,2022-10-10,Gold
CUST00442,32,F,West,2022-03-17,Bronze
CUST00443,45,M,Central,2022-08-09,Silver
CUST00444,51,F,Central,2022-03-07,Gold
CUST00445,19,F,South,2022-01-22,Bronze
CUST00446,49,M,South,2022-06-07,Gold
CUST00447,40,F,North,2022-07-06,Gold
CUST00448,39,F,West,2022-01-21,Bronze
CUST00449,68,F,West,2022-07-03,Bronze
CUST00450,42,M,Central,2022-04-18,Platinum
CUST00451,39,M,North,2022-12-16,Silver
CUST00452,39,F,West,2022-05-08,Bronze
CUST00453,66,M,North,2022-12-08,Bronze
CUST00454,69,M,North,2022-02-22,Bronze
CUST00455,59,F,Central,2022-07-01,Silver
CUST00456,23,M,North,2022-10-14,Silver
CUST00457,32,F,South,2022-07-28,Platinum
CUST00458,60,F,South,2022-11-14,Bronze
CUST00459,54,F,East,2022-03-21,Silver
CUST00460,50,M,Central,2022-05-02,Silver
CUST00461,25,F,East,2022-03-25,Bronze
CUST00462,61,M,South,2022-04-01,Bronze
CUST00463,61,M,East,2022-07-31,Platinum
CUST00464,22,F,Central,2022-01-13,Gold
CUST00465,56,M,Central,2022-04-02,Bronze
CUST00466,21,M,North,2022-06-20,Silver
CUST00467,23,F,West,2022-07-30,Bronze
CUST00468,62,M,North,2022-12-09,Silver
CUST00469,49,M,Central,2022-05-08,Silver
CUST00470,69,F,South,2022-05-17,Silver
CUST00471,47,F,South,2022-03-23,Platinum
CUST00472,64,F,North,2022-12-26,Silver
CUST00473,52,M,Central,2022-02-25,Bronze
CUST00474,57,M,South,2022-07-15,Silver
CUST00475,69,M,Central,2022-01-20,Bronze
CUST00476,33,M,South,2022-08-29,Bronze
CUST00477,30,F,Central,2022-04-24,Bronze
CUST00478,67,M,East,2022-04-13,Bronze
CUST00479,59,M,Central,2022-08-24,Silver
CUST00480,47,F,Central,2022-06-29,Bronze
CUST00481,36,F,North,2022-06-06,Silver
CUST00482,34,F,East,2022-04-27,Silver
CUST00483,36,M,West,2022-04-25,Bronze
CUST00484,45,M,North,2022-01-13,Gold
CUST00485,43,M,West,2022-12-04,Bronze
CUST00486,54,M,South,2022-04-09,Bronze
CUST00487,43,F,West,2022-07-24,Silver
CUST00488,40,F,Central,2022-06-18,Bronze
CUST00489,26,F,West,2022-05-23,Bronze
CUST00490,29,F,North,2022-02-05,Silver
CUST00491,18,M,North,2022-05-23,Silver
CUST00492,18,F,West,2022-06-29,Bronze
CUST00493,64,M,North,2022-11-25,Platinum
CUST00494,51,F,North,2022-09-18,Silver
CUST00495,49,F,West,2022-07-24,Gold
CUST00496,65,M,East,2022-12-14,Bronze
CUST00497,42,M,East,2022-10-02,Silver
CUST00498,57,Other,South,2022-06-19,Gold
CUST00499,62,M,North,2022-01-15,Silver
CUST00500,18,M,West,2022-03-01,Silver
CUST00501,33,M,North,2022-05-14,Bronze
CUST00502,56,F,Central,2022-04-02,Bronze
CUST00503,22,F,North,2022-10-25,Bronze
CUST00504,39,F,North,2022-05-16,Bronze
CUST00505,46,M,East,2022-01-20,Gold
CUST00506,20,F,West,2022-02-25,Bronze
CUST00507,29,M,North,2022-11-02,Platinum
CUST00508,43,F,East,2022-08-11,Platinum
CUST00509,33,F,South,2022-06-26,Bronze
CUST00510,68,M,East,2022-06-10,Bronze
CUST00511,54,M,East,2022-08-12,Gold
CUST00512,39,M,East,2022-11-07,Platinum
CUST00513,46,M,North,2022-09-19,Bronze
CUST00514,31,M,North,2022-03-01,Bronze
CUST00515,45,F,South,2022-07-17,Silver
CUST00516,22,F,Central,2022-10-23,Silver
CUST00517,64,M,Central,2022-04-08,Bronze
CUST00518,66,M,Central,2022-05-11,Silver
CUST00519,47,M,South,2022-01-23,Bronze
CUST00520,63,F,Central,2022-12-29,Bronze
CUST00521,69,M,Central,2022-08-12,Bronze
CUST00522,22,F,East,2022-01-01,Bronze
CUST00523,29,F,North,2022-09-24,Bronze
CUST00524,33,F,North,2022-10-03,Bronze
CUST00525,43,F,East,2022-12-18,Bronze
CUST00526,43,M,East,2022-12-10,Bronze
CUST00527,65,F,East,2022-04-11,Bronze
CUST00528,38,M,North,2022-07-06,Platinum
CUST00529,56,M,Central,2022-08-09,Bronze
CUST00530,53,F,East,2022-02-05,Bronze
CUST00531,50,F,South,2022-12-07,Silver
CUST00532,47,F,East,2022-06-19,Platinum
CUST00533,54,M,West,2022-11-16,Bronze
CUST00534,40,M,East,2022-06-10,Silver
CUST00535,27,F,North,2022-12-06,Silver
CUST00536,22,M,East,2022-03-05,Silver
CUST00537,53,F,West,2022-06-03,Bronze
CUST00538,51,F,South,2022-09-17,Silver
CUST00539,69,F,Central,2022-06-08,Bronze
CUST00540,48,M,East,2022-12-08,Silver
CUST00541,27,M,West,2022-07-29,Silver
CUST00542,36,M,West,2022-06-17,Bronze
CUST00543,49,F,South,2022-07-26,Gold
CUST00544,18,M,North,2022-12-23,Bronze
CUST00545,22,F,East,2022-06-01,Gold
CUST00546,62,M,West,2022-10-11,Bronze
CUST00547,21,Other,South,2022-03-07,Bronze
CUST00548,33,M,Central,2022-04-09,Bronze
CUST00549,41,M,West,2022-08-04,Platinum
CUST00550,33,M,South,2022-12-07,Bronze
CUST00551,19,F,North,2022-07-14,Bronze
CUST00552,66,F,North,2022-12-13,Bronze
CUST00553,45,F,West,2022-03-31,Silver
CUST00554,49,M,West,2022-11-12,Silver
CUST00555,44,M,East,2022-10-19,Bronze
CUST00556,37,F,South,2022-06-04,Bronze
CUST00557,41,M,West,2022-07-27,Bronze
CUST00558,29,M,East,2022-10-08,Bronze
CUST00559,67,Other,East,2022-01-01,Bronze
CUST00560,52,Other,West,2022-06-05,Silver
CUST00561,50,F,North,2022-05-27,Bronze
CUST00562,50,F,South,2022-04-18,Bronze
CUST00563,68,M,South,2022-08-09,Bronze
CUST00564,60,M,North,2022-10-24,Platinum
CUST00565,54,F,West,2022-11-07,Platinum
CUST00566,29,F,South,2022-12-02,Gold
CUST00567,20,M,West,2022-06-14,Bronze
CUST00568,18,M,West,2022-08-27,Bronze
CUST00569,50,M,East,2022-08-15,Bronze
CUST00570,57,F,North,2022-08-15,Bronze
CUST00571,27,F,West,2022-12-12,Silver
CUST00572,60,F,Central,2022-04-20,Silver
CUST00573,61,M,North,2022-09-19,Gold
CUST00574,46,Other,South,2022-08-31,Gold
CUST00575,30,F,East,2022-03-28,Bronze
CUST00576,29,M,South,2022-12-04,Silver
CUST00577,48,M,South,2022-02-13,Bronze
CUST00578,63,M,North,2022-05-26,Bronze
CUST00579,19,M,South,2022-09-21,Silver
CUST00580,68,F,West,2022-12-06,Bronze
CUST00581,67,M,South,2022-11-21,Bronze
CUST00582,52,F,East,2022-11-14,Bronze
CUST00583,40,M,East,2022-06-21,Silver
CUST00584,34,M,Central,2022-02-17,Silver
CUST00585,43,M,East,2022-05-01,Bronze
